objectnummer;instelling.naam;objectnaam;titel;beschrijving;vervaardiging.datum.begin;vervaardiging.datum.eind;vervaardiger;vervaardiger.rol;vervaardiging.plaats
V09728;Industriemuseum;doos;Ronde doos met schroefdeksel;"Bevat zes zegels van het veiligheidsmuseum (Amsterdam en Provincie Antwerpen) met als titels: ""verwijder dadelijk de nagels 't kan u een been kosten"", ""vergeet nooit uw veiligheidsbril"", ""wees voorzichtig op het werk"", ""uw veiligheid is in uw handen"", ""'t gaat niet 't gaat niet"" en ""geen vlammetje bij het zoeken van een gaslek maar zeepsop"".";1930;1940;onbekend;"";""
V09729;Industriemuseum;doos;Ronde doos met schroefdeksel;"";1930;1940;onbekend;"";""
V09730;Industriemuseum;"doos;toetssteen";Rechthoekige doos met afgeronde hoeken en afneembaar deksel;Bevat twee glazen flesjes met afneembare dop en twee toetsstenen om goud te testen.;1930;1940;onbekend;"";Parijs
V09731;Industriemuseum;drinkbeker;Ronde beker;"";1930;1940;onbekend;"";""
V09735;Industriemuseum;lamp;Paddenstoelvormige (nacht)lamp met voet en verstelbare hoed;Kleine lamp in bakeliet met lamphouder in witte porselein en voorzien van gloeilamp met E14 schroeffiting. De hoed zet vast met 2 klemmen op de ballon van de gloeilamp. Met niet geaarde stekker.;1930;1940;onbekend;"";""
V09744;Industriemuseum;ontwikkeltank;Open doos met taps toelopend schroefdeksel;Doos open aan de boven- en onderkant. Mogelijk een ontwikkeltank voor fotonegatieven.;1930;1940;onbekend;"";België
V09746;Industriemuseum;deurklink;Dubbele deurklink;"";1930;1940;onbekend;"";""
V09750;Industriemuseum;asbak;Ronde asbak verspreid als reclame voor Michelin;Asbak in bruine bakeliet met twee uitsparingen, verspreid als reclame voor Michelin.;1945;1950;onbekend;"";""
V09751;Industriemuseum;asbak;Ronde asbak verspreid als reclame voor Michelin;Asbak in bruine bakeliet met twee uitsparingen, verspreid als reclame voor Michelin.;1945;1950;onbekend;"";""
V09753;Industriemuseum;asbak;Bolvormige asbak verspreid als reclame voor rookwaren van het merk Hudson;Asbak in bruine bakeliet met vier uitsparingen en verdraaibaar aspotje met schroefdeksel, verspreid als reclame voor sigaren van het merk Hudson Sigarenfabrieken nv in Roosendaal.;1930;1950;onbekend;"";""
V09755;Industriemuseum;asbak;Ronde asbak verspreid als reclame voor het merk Condor;Asbak in zwarte bakeliet met met vier uitsparingen en staat op vier pootjes, verspreid als reclame voor het merk Condor-Werke. Producent van elektromotoren en schakelapparatuur.;1930;1940;onbekend;"";""
V09756;Industriemuseum;asbak;Ronde asbak;Asbak in donkergrijze bakeliet met drie uitsparingen en houder voor een luciferdoosje.;1930;1940;onbekend;"";""
V09757;Industriemuseum;asbak;Rechthoekige asbak met afgeronde hoeken;Asbak in bruine bakeliet met twee uitsparingen voor sigaretten, één voor sigaren en één voor een pijp;1930;1940;onbekend;"";""
V09758;Industriemuseum;asbak;Rechthoekige asbak met afgeronde hoeken;Asbak in zwarte bakeliet met vier uitsparingen voor sigaren.;1930;1940;onbekend;"";""
V09759;Industriemuseum;asbak;Niervormige asbak verspreid als reclame voor brouwerij Meiresonne;Asbak in bruine bakeliet met twee uitsparingen, verspreid als reclame voor brouwerij Meiresonne en de bieren Celta en Goliath.;1930;1940;onbekend;"";""
V09760;Industriemuseum;asbak;Rechthoekige asbak verspreid als reclame voor rookwaren van Nicoleto Princeps;Asbak in groen-bruine bakeliet met twee uitsparingen, verspreid als reclame voor tabak en sigaren van het merk  s.a. Nicoleto Princeps nv in Antwerpen.;1946;1950;onbekend;"";""
V09762;Industriemuseum;asbak;Hoefijzervormige asbak verspreid als reclame voor stokerij Rubbens;Asbak in groen-zwarte bakeliet met drie uitsparingen, verspreid als reclame voor likeurstokerij-distellerie Rubbens in Zele.;1930;1940;onbekend;"";""
V09764;Industriemuseum;dienblad;Rond dienblad;"";1930;1940;onbekend;"";""
V09765;Industriemuseum;asbak;Ronde asbak met schroefdeksel;Asbak in bruine bakeliet met drie uitsparingen.;1930;1940;onbekend;"";""
V09767;Industriemuseum;asbak;Ronde asbak verspreid als reclame voor brouwerij Meiresonne;Asbak in bruine bakeliet met drie uitsparingen, verspreid als reclame voor brouwerij Meiresonne en de bieren Celta en Goliath.;1930;1950;onbekend;"";""
V09768;Industriemuseum;asbak;Hoefijzervormige asbak verspreid als reclame voor ijzerwaren Faveere;Asbak in zwart-rode bakeliet met twee uitsparingen en decoratieve guirlande, verspreid als reclame voor ijzerwarenhandel J. & C. Faveere in Waregem.;1930;1950;onbekend;"";""
V09770;Industriemuseum;asbak;Ronde asbak met conische vorm in het midden;Asbak in zwarte bakeliet waarvan het bovenste deel ontbreekt.;1930;1940;onbekend;"";België
V09771;Industriemuseum;eierdopje;Eierdop met ronde rand;"";1930;1940;onbekend;"";België
V09775;Industriemuseum;kom;Ronde kom;"";1930;1940;onbekend;"";""
V09777;Industriemuseum;sigarettendoos;Ronde sigarettenhouder;Sigarettenhouder voor twintig sigaretten met in het midden een cilindervormige uitsparing voor lucifers.;1930;1940;onbekend;"";""
V09805;Industriemuseum;zoeker;Zoeker van fototoestel;"";1930;1940;onbekend;"";Tsjechoslowakije
V20833;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere ballon in glas (conisch en gepunt) van het merk Lampes Électriques Belges (LEB), type E27. Bewaard in originele verpakking van golfkarton en papier.
Technisch: 55V.";"";"";LEB (Lampes Électriques Belges);fabrikant;Lessen
V20826;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met bajonetfitting en heldere ballon in glas (globe op steel en gepunt) van het merk Lampes Électriques Belges (LEB), type B22. Bewaard in originele verpakking van golfkarton en papier.
Technisch: 200V - 40W.";"";"";LEB (Lampes Électriques Belges);fabrikant;Lessen
V09812;Industriemuseum;klok (uurwerk);Mechanische tafelklok;"";1930;1940;onbekend;"";""
V09813;Industriemuseum;klok (uurwerk);Mechanisch tafelklok;"Voorzien van een gegraveerde tekst: ""U.C.I. St Josse-ten-Noode Reconnaissance à radio-Schaerbeek le 22-7bre 1934"".";1934;"";onbekend;"";""
V09815;Industriemuseum;telefoonhoorn;Telefoonhoorn;"";1930;1940;onbekend;"";Groot-Brittannië
V09818;Industriemuseum;seinsleutel;Seinsleutel voor een telegraaf;"";1930;1940;onbekend;"";""
V09822;Industriemuseum;telefoon;Telefoontoestel met handgenerator;Dit soort telefoontoestellen werd gebruikt bij de overschaking van manuele naar automatische telefooncentrales. Het ontwerp van het toestel voorziet de ruimte voor een ronde kiesschijf. De kiesschijf zelf werd niet geïnstalleerd. Dit doet vermoeden dat het toestel nog was aangesloten op een manuele telefooncentrale. De eigenaar moest dus nog aan de slinger of inductor aan de zijkant van het toestel draaien om in conctact te komen met de operatorvan de centrale, die de juiste verbinding manueel tot stand bracht.;1950;"";onbekend;"";""
V09829;Industriemuseum;boekensteun;Boekensteun;Demonteerbare boekensteun verdeeld door de Educational Book Company (EBCO), naar ontwerp van Frank E. Middleditch.;1936;1937;onbekend;"";""
V09835;Industriemuseum;lamp;Carbuurlamp;"Carbuurlamp gebruikt door het Duitse leger tijdens de Tweede Wereldoorlog en gekend onder de benaming ""Einheitslaterne"". Handgreep ontbreekt.";1930;1940;onbekend;"";""
V09847;Industriemuseum;dwarsfluit;Dwarsfluit;"";1930;1950;onbekend;"";""
V09865;Industriemuseum;luidspreker;Elektromagnetische luidspreker om aan de muur te hangen;"";1945;1950;onbekend;"";""
V20898;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere/matte ballon in glas (peer en gepunt) van het merk Lampes Électriques Belges (LEB), type Astra E27.
Technisch: 225V - 75W.";"";"";LEB (Lampes Électriques Belges);fabrikant;Lessen
V21139;Industriemuseum;"olielamp;weverslamp";Smeedijzeren olie- of weverslamp;Deze olielamp met open reservoir is voorzien van vijf gleuven, nepen (of bekken) waar een wiek in past. Iedere wiek wordt aangestoken. De brandstof bestaat uit vloeibare plantaardige of dierlijke olie. Dergelijke lampen worden vaak aangeduid als weverslamp, maar dit type werd veel gebruikt door alle soorten ambachtslui. Door de lamp aan een zaaghaal te hangen, kan de weinige verlichting die ze geeft, dichter of verder van het werkstuk worden geplaatst. Deze olielampen geven veel rook af en hebben afhankelijk van de gebruikte olie, soms  een doordringende geur. Ze werden tot de tweede helft van de 19de eeuw gebruikt.;1700;1800;onbekend;"";""
V21140;Industriemuseum;"olielamp;weverslamp";Smeedijzeren olie- of weverslamp;Deze olielamp met open reservoir is voorzien van vijf gleuven, nepen (of bekken) waar een wiek in past. Iedere wiek wordt aangestoken. De brandstof bestaat uit vloeibare plantaardige of dierlijke olie. Dergelijke lampen worden vaak aangeduid als weverslamp, maar dit type werd veel gebruikt door alle soorten ambachtslui. Door de lamp aan een zaaghaal te hangen, kan de weinige verlichting die ze geeft, dichter of verder van het werkstuk worden geplaatst. Deze olielampen geven veel rook af en hebben afhankelijk van de gebruikte olie, soms  een doordringende geur. Ze werden tot de tweede helft van de 19de eeuw gebruikt.;1700;1800;onbekend;"";""
V09882;Industriemuseum;drukblok;Drukblok in hout voor textiel met florale motieven;"";1880;1900;onbekend;"";""
V21198;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere ballon in glas (conisch en gepunt) van het merk Lampes Électriques Belges (LEB), type E27. Bewaard in originele verpakking van golfkarton en papier.
Technisch: 55V.";1920;1926;LEB (Lampes Électriques Belges);fabrikant;Lessen
RE00012;Industriemuseum;advertentie;Reclame voor kachel en kookpotten van het merk Dru;"Advertentie voor kachel van het type hollandais (Dru Jaarsma) en kookpotten van het merk Dru. Verdeeld door Etablissements Blondel te Parijs.
Slogan: La marque universellement connue et appréciée.";1950;1950;"";"";""
RE00013;Industriemuseum;advertentie;Reclame voor fornuis van het merk Arthur Martin;"Advertentie voor elektrisch fornuis met 3 kookplaten, oven en lade om potten op te bergen. Van het merk Arthur Martin, type P 383.
Slogan: La cuisine électrique est un jeu d'enfant.";1949;1949;"";"";""
RE00042;Industriemuseum;advertentie;Reclame voor kachels van het merk La Couvinoise;Advertentie voor verschillende types van kookhaarden (feu continu) en gaskachels in gietijzer, geëmailleerd, vernikkeld of gechromeerd van het merk La Couvinoise te Couvin.;1950;1950;"";"";""
RE00043;Industriemuseum;advertentie;Reclame voor metaalbewerkingsbedrijf De Saegher & Detemmerman;Advertentie van het bedrijf A. De Saegher & Detemmerman, Fonderies et émailleries d'Audenarde, waarin ze de artikelen opsommen die ze produceren. Bijvoorbeeld: keuken- en verwarmingstoestellen van het type Dedea (op steenkool, gas of elektriciteit), geëmaillerde gietijzeren potten van het type Eureka en Eureka-Elec (speciaal voor op elektrisch fornuis).;1950;1950;"";"";""
RE00044;Industriemuseum;advertentie;Reclame voor metaalbewerkingsbedrijf Lallemand;Advertentie van het bedrijf Les Fonderies Lallemand met als specialiteit kachels van het merk Alba.;1950;1950;"";"";""
RE00045;Industriemuseum;advertentie;Reclame voor artikelen van het merk Fobrux;"Advertentie voor kachel (type Diana, n° 519 R); kookhaard (feu continu, type n° 4839); gasfornuis (type n° 1879) en gasradiator (Radiogaz type Ardus n° 588-8). Geproduceerd door Les Fonderies Bruxelloises (Fobrux) te Haren.
Slogan: La meilleure fabrication belge.";1950;1950;"";"";""
RE00046;Industriemuseum;advertentie;Reclame voor artikelen van het merk Fopona;"Advertentie voor fornuizen op steenkool en gas, radiatoren op gas (Calogaz) en sanitaire voorzieningen in geëmailleerd gietijzer. Geproduceerd door Les Fonderies et Poêleries Nationales (Fopona) te Haren. De klemtoon wordt gelegd op de onverwoestbaarheid van de emaillaag (Roc-email indestructible, brevet Belge n° 388.313 en Polytone U.S.A.).
Slogan: Les foyers et cuisinières Fopona sont à l'avant-garde du progrès.";1950;1950;"";"";""
RE00047;Industriemuseum;advertentie;Reclame voor kachel van het merk Sama;Advertentie voor kachels voor industrieel gebruik en voor grote ruimtes (ateliers, hallen, garages, kerken). Geproduceerd door Fonderies Sama te Hoboken.;1950;1950;"";"";""
RE00048;Industriemuseum;advertentie;Reclame voor metaalbewerkingsbedrijf Phenix Works;Advertentie voor het bedrijf Phenix Works. Het bedrijf maakt onder andere gegalvaniseerde en geëmailleerde huishoudelijke artikelen in plaatmetaal.;1934;1934;"";"";""
RE00049;Industriemuseum;advertentie;Reclame voor metaalbewerkingsbedrijf Emaillerie du Brabant;Advertentie voor vuilnisemmer met pedaal. Van het merk Cleanex. Geproduceerd door Emaillerie du Brabant.;1937;1937;"";"";""
RE00050;Industriemuseum;advertentie;Reclame voor artikelen van metaalbewerkingsbedrijf  Laminoirs de Thiméon;"Advertentie voor verschillende geëmailleerde huishoudelijke artikelen en merken: Cneb, Ultra, LGT, AS. Geproduceerd door Laminoirs de Thiméon. 
Slogan: La plus forte production. La meilleure qualité.";1937;1937;"";"";""
RE00059;Industriemuseum;advertentie;Reclame voor fornuis van het merk Surdiac;"Advertentie voor fornuis met 4 kookplaten en oven. Van het merk Surdiac, type Hécla. Bestaat in een versie op gas en een versie op steenkool.
Slogan: La perle des cuisinières.";1936;1936;"";"";""
D05458-002;Industriemuseum;porseleinkaart;Reclamekaart van Delandtsheer-Duez;Reclamekaart voor onder andere kerkornamenten, keukenartikelen, lusters, kandelaars en andere verlichtingsartikelen.;1840;1860;"Gyselynck F. & E.;De Landtsheer-Duez";"lithograaf;adverteerder";"Gent;"
V10052;Industriemuseum;stoommachine;Compound balansstoommachine;Compound balansstoommachine in neo-gotisch stijl. De balanshefboom of schommelboom bovenaan is verbonden met zuigerstangen die de zuigers in de compound cylinders geleiden. Aan het andere einde van de belansboom zet een krukas de op-en-neerwaardse beweging om in rotatie. Centraal onder de schommelboom staat een regulator of  “bollen van Watt”.;1840;"";onbekend;"";""
V10214;Industriemuseum;lantaarn;Lichtkooi van gaslantaarn voor openbare verlichting;Vierkante lantaarn voor straatverlichting op gas. Aan 1 zijde voorzien van een deurtje. Het bevestigingssysteem voor hangende gloeikousjes ontbreekt. Oorspronkelijk op een lantaarnpaal bevestigd.;1900;"";onbekend;"";""
V13205-002;Industriemuseum;kachel;Voorzetstuk voor gaskachel;Voorzetstuk in art-nouveaustijl.;"";"";onbekend;"";""
AF01835-086;Industriemuseum;affiche;Reclameaffiche voor azijn van het merk L'Etoile;Affiche met reclame voor voor azijn van het merk L'Etoile geproduceerd door de Grande Vinaigrerie Nationale SA in Brussel. Gedrukt door Aug. Bénard in Luik.;"";"";Bénard Aug.;lithograaf;Luik (stad)
V20828;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere ballon in glas (conisch en gepunt) van het merk Lampes Électriques Belges (LEB), type E27. Bewaard in originele verpakking van golfkarton en papier.
Technisch: 55V.";1920;1926;LEB (Lampes Électriques Belges);fabrikant;Lessen
V35203;Industriemuseum;gasgloeilichtbrander;Luchter met gasbrander voor rechtopstaand gloeikousje;Decoratieve brander in messing voor gasverlichting. Bloemvormige lampenkap in semitransparant geel glas  en transparante stroken.;1905;"";onbekend;"";""
V35180;Industriemuseum;gasgloeilichtbrander;Wandlamp met gasbrander voor rechtopstaand gloeikousje;Armatuur met een brander in messing voor gasverlichting volgens het systeem Auer. Peervormig lampenglas met aan de onderzijde 6 gaten voor zuurstoftoevoer. Met aparte rookvanger.;1900;"";onbekend;"";""
V35177;Industriemuseum;gasgloeilichtbrander;Luchter met gasbrander voor rechtopstaand gloeikousje;Decoratieve brander in messing voor gasverlichting. Bloemknopvormig lampenkap in semitransparant glas met kleurgradiënt van groen naar kleurloos.;1905;"";onbekend;"";""
V35211;Industriemuseum;gasgloeilichtbrander;Luchter met gasbrander voor hangend gloeikousje;Invertbrander voor gasverlichting in wit geëmailleerd metaal versierd met goudkleurige biezen. Aan de bovenzijde een kraantje om de gastoevoer te regelen. Met lampenkap in transparant kleurloos glas.;1910;"";onbekend;"";""
V35213;Industriemuseum;gasgloeilichtbrander;Luchter met gasbrander voor hangend gloeikousje;Invertbrander voor gasverlichting in beige geëmailleerd metaal versierd met goudkleurige biezen. Aan de bovenzijde een schroef om de gastoevoer te regelen en een hendeltje om de zuurstoftoevoer te regelen. Met lampenkap in semitransparant mat glas.;1910;"";onbekend;"";""
V35189;Industriemuseum;gasgloeilichtbrander;Gasbrander voor rechtopstaand gloeikousje;Brander in messing voor gasverlichting. Aan de basis van de brander een kraantje om de gastoevoer te regelen en juist onder de brander regelbare openingen om de zuurstoftoevoer te regelen.;1905;"";onbekend;"";""
V35230;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere ballon in glas (conisch en gepunt) van het merk Lampes Électriques Belges (LEB), type E27. Bewaard in originele verpakking van golfkarton en papier.
Technisch: 55V.";1920;1926;LEB (Lampes Électriques Belges);fabrikant;Lessen
AF01872;Industriemuseum;affiche;Reclameaffiche voor gasverwarming;Affiche met reclame voor gasverwarming. Naar een ontwerp van Emile Dupuis en gedrukt door Aug. Bénard in Luik.;"";"";"Dupuis, Emile;Bénard Aug.";"ontwerper;drukker";"Frankrijk;Luik (stad)"
V35231;Industriemuseum;gloeilamp;Gloeilamp van het merk LEB;"Elektrische lamp met schroeffitting en heldere ballon in glas (conisch en gepunt) van het merk Lampes Électriques Belges (LEB), type E27.
Technisch: 110V - 50W.";"";"";LEB (Lampes Électriques Belges);fabrikant;Lessen
V12040-122;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1945.;1945;"";onbekend;"";""
V12040-121;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1947.;1947;"";onbekend;"";""
V12040-139;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1946.;1946;"";onbekend;"";""
V12040-123;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1946.;1946;"";onbekend;"";""
V12040-106;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1947.;1947;"";onbekend;"";""
V12040-165;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton aan de onderkant en bovenkant verstevigd met een metalen ring. Gebruikt door SAT in 1947.;1947;"";onbekend;"";""
V12040-062;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton. Gebruikt door CNO in 1939.;1939;"";onbekend;"";""
V12040-085;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton. Gebruikt door CBG in 1935.;1935;"";onbekend;"";""
V12040-034;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton. Gebruikt door UC3 in 1947.;1947;"";onbekend;"";""
V12043-067;Industriemuseum;spoel;Spoel voor garen van op een ringspinmachine of spincontinu;Conische spoel in karton. Gebruikt door UCB in 1950.;1950;"";onbekend;"";""
V10215;Industriemuseum;lantaarn;Lichtkooi van gaslantaarn voor openbare verlichting;Vierkante lantaarn voor straatverlichting op gas. Aan 1 zijde voorzien van een deurtje. Het bevestigingssysteem voor hangende gloeikousjes ontbreekt. Oorspronkelijk op een lantaarnpaal bevestigd.;1900;"";onbekend;"";""
V27819-002;Industriemuseum;snijbeitel;Beitel om vormen uit leer te snijden;Handmatig te gebruiken metalen beitel met een breed snijvlak in zigzagvorm.;1950;"";onbekend;"";""
V27819-003;Industriemuseum;snijbeitel;Beitel om vormen uit leer te snijden;Handmatig te gebruiken metalen beitel met een breed gegolfd blad.;1950;"";onbekend;"";""
V27819-004;Industriemuseum;snijbeitel;Beitel om vormen uit leer te snijden;Handmatig te gebruiken metalen beitel met snijranden.;1950;"";onbekend;"";""
V27819-005;Industriemuseum;mes;Getand mes gebruikt voor lederbewerking;Zaagmes met driehoekig lemmet en aan 2 zijden tanden gebruikt om leer te snijden.;1950;"";onbekend;"";""
V08697-002;Industriemuseum;lantaarn;Lichtkooi van gaslantaarn voor openbare verlichting;Ronde lantaarn voor straatverlichting op gas. Beugel uit buizen voor de gastoevoer en met klokvormige koperen kap. De glazen stolp ontbreekt. Het bevestigingssysteem voor 3 hangende gloeikousjes ontbreekt. Oorspronkelijk op een lantaarnpaal bevestigd.;1900;"";onbekend;"";""
V12135;Industriemuseum;kachel;Gaskachel zonder merk;Geëmailleerde kachel op gas. Het front ontbreekt.;"";"";onbekend;"";""
D10087;Industriemuseum;adelbrief;Adelbrief van Josse Clemmen;Ingebonden perkamenten adelbrief met grootzegel, in zegeldoos, van Keizer Leopold II uit 1791, die Josse Clemmen verheft tot baron.;1791;1791;"";"";""
AF01891;Industriemuseum;affiche;Reclameaffiche voor gasverlichting van het merk Lempereur & Bernard;Affiche met reclame voor een systeem van gasverlichting via carbide van het merk Lempereur & Bernard. Het acetyleenproductiesysteem is geproduceerd door Josse & Defays. Naar een ontwerp van Emile Berchmans. Gedrukt door A. Bénard in Luik.;1900;1900;"Bénard Aug.;Berchmans, Emile";"lithograaf;ontwerper";"Luik (stad);"
V15529-002;Industriemuseum;vloerplaat (kachel);Vloerplaat voor een gaskachel;Geëmailleerde plaat voor op de vloer voor een kachel op gas.;"";"";onbekend;"";""
V13044-002;Industriemuseum;vloerplaat (kachel);Vloerplaat voor een gaskachel;Geëmailleerde plaat voor op de vloer voor een kachel op gas.;"";"";onbekend;"";""
V12417;Industriemuseum;lampenglas;Lampenglas voor hangend gloeikousje;Gesloten druppelvormig tochtglas in transparant glas als beschermkap voor een gloeikousje. Met 6 ronde gaten voor zuurstoftoevoer en aan de bovenzijde 3 uitstulpingen als bevestigingssysteem. Afkomstig van de Etablissements Emile Schulze pvba in Gent.;"";"";onbekend;"";""
V12040-174;Industriemuseum;spoel;Spoel voor garen van een ringspinmachine of spincontinu;Conische spoel in karton. Gebruikt door SAL in 1948.;1948;"";onbekend;"";""
AF01333-002;Industriemuseum;reclamekaart;Reclamebord voor gloeilampen van het merk AEG;Kaart met reclame voor gloeilampen van het merk AEG. Naar ontwerp van S. Simonin.;1910;1910;Simonin, V.;ontwerper;""
V12043-074;Industriemuseum;spoel;Spoel voor grote bobijn;Conische spoel in karton, geperforeerd en met textuur. Gebruikt door UCB in 1950.;1950;"";onbekend;"";""
V36539-002;Industriemuseum;lithosteen;Lithosteen met reclame voor mineraal water van het merk Apollinaris;Lithografische steen met publiciteit voor mineraal water Apollinaris, gebruikt voor afdruk met vlakdruktechniek. Voor steendruk wordt speciale kalksteen met zeer fijne poriën gebruikt. De hardheid valt af te leiden uit de kleur. Gele stenen zijn vaak zachter, grijze zijn harder.;1950;"";onbekend;"";""
V36557;Industriemuseum;font;Houten drukletters van het type Mansard Ornamented;"De Mansard Ornamented is een schreeflettertype, gebaseerd op de Mansard van William Hamilton Page uit 1879. Het is een populaire fantasieletter die vaak gekopieerd is.
Typografische informatie: puntgrootte: ca. 16 cicero (Fournier) - Belgische hoogte - kapitalen en leestekens - totaal aantal: 33.";1879;1920;Page, William Hamilton;ontwerper;Connecticut
V36564;Industriemuseum;font;Houten drukletters van het type Gothic Tuscan Pointed;"De Gothic Tuscan Pointed is een sierletter binnen de familie van schreefloze Gothic lettertypes. Deze puntige variant werd ontworpen door de Amerikaan William Hamilton Page in 1859.
Typografische informatie: puntgrootte: 11 cicero - Franse hoogte - kapitalen en leestekens - totaal aantal: 38.";1859;1920;Page, William Hamilton;ontwerper;Connecticut
D10190;Industriemuseum;brochure;Informatieve brochure waarin de inrichting van het het pompstation van Gladstone Dock te Liverpool voorgesteld wordt;Het pompstation is voorzien van Carels dieselmotoren en stoommachines.;1913;1913;"";"";""
D10083-032;Industriemuseum;postkaart;Postkaart ter gelegenheid van de wereldtentoonstelling te Gent;Binnenzicht op het Palais des Lumières, op de wereldtentoonstelling van Gent 1913. De hal wordt verlicht door middel van booglampen.;1913;1913;onbekend;"";""
F10198;Industriemuseum;foto;Leerlingen van de grafische opleiding van de vakschool Carels;Foto genomen in een leslokaal van de Stedelijke Jongensberoepsschool Carels in Gent, afdeling drukken, schooljaar 1941-1942.;1941;1942;onbekend;"";Gent
V36951;Industriemuseum;uithangbord;Geëmailleerd firmabord van aannemer Vanassche;Emailbord van de firma L. Vanassche te Kortrijk, aannemer voor de bouw van fabrieksschoorstenen en het plaatsen van stoomketels.;1900;1925;onbekend;"";""
D10249-019;Industriemuseum;letterproef;Letterproef van het lettertype Futura driekwart vet;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-002;Industriemuseum;letterproef;Letterproef van het lettertype Futura Black;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-001;Industriemuseum;letterproef;Letterproef van het lettertype Beton halfvet;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-003;Industriemuseum;letterproef;Letterproef van het lettertype Verlengde Vette Romaansche;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-004;Industriemuseum;letterproef;Letterproef van het lettertype vette Antieken;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-006;Industriemuseum;letterproef;Letterproef van het lettertype Futura mager;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-007;Industriemuseum;letterproef;Letterproef van de lettertypes Appell en Resolut;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-008;Industriemuseum;letterproef;Letterproef van de lettertypes Golf en Helion;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-009;Industriemuseum;letterproef;Letterproef van het lettertype Beton extravet;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-010;Industriemuseum;letterproef;Letterproef van het lettertype Bodoni halfvet;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-012;Industriemuseum;letterproef;Letterproef van het lettertype Antiek Nobel;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-014;Industriemuseum;letterproef;Letterproef van de lettertypes Antiek Nobel verlengd en Antique eclairée;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-015;Industriemuseum;letterproef;Letterproef van het lettertype Metropolis;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
D10249-016;Industriemuseum;letterproef;Letterproef van het lettertype Egmont;Studiemateriaal van de grafische opleiding van de Stedelijke Jongensberoepsschool Carels, van leerling Gerard Soudan.;1940;1942;onbekend;"";""
